shingle,count
eek,4932
ril,4920
pay,4889
osa,4885
jap,4884
sub,4880
rel,4880
try,4873
etr,4872
"nt
",4871
sis,4853
acc,4849
isa,4843
sat,4841
lde,4834
ets,4813
mis,4811
inf,4803
rna,4800
she,4796
cer,4791
ncr,4779
top,4777
yto,4775
gov,4768
rem,4750
eet,4747
irm,4740
efe,4733
edf,4720
nks,4702
aft,4701
unc,4684
esh,4681
"re
",4667
qua,4666
gai,4662
"s
a",4662
nvs,4655
ndc,4654
oli,4653
clu,4652
ena,4650
sas,4649
lie,4631
dus,4619
sso,4615
ely,4613
"
de",4609
lco,4607
onn,4607
add,4604
eig,4603
evi,4586
cat,4586
oil,4584
yan,4578
whe,4574
itt,4557
itw,4555
oan,4546
oma,4537
sst,4536
ete,4535
"d
r",4532
dia,4527
aga,4521
dfo,4519
fte,4518
ach,4517
"
of",4515
"or
",4511
dep,4492
tsi,4487
nso,4484
dst,4482
arr,4479
dwi,4477
twe,4476
nex,4473
med,4465
sno,4463
sfr,4461
irs,4437
ebe,4435
mmi,4428
nag,4426
ail,4423
aus,4417
ron,4408
ato,4406
tol,4403
rco,4402
ldb,4398
anu,4390
ros,4377
mth,4359
rde,4353
nse,4348
rac,4343
get,4338
lec,4336
ges,4331
hre,4321
rnm,4312
ano,4311
"00
",4308
tel,4289
tia,4284
lud,4283
ngc,4282
mme,4281
cco,4280
ida,4277
rai,4270
eis,4260
sup,4254
tht,4251
"e
t",4250
mic,4244
"
ma",4243
sbe,4243
war,4226
oup,4206
ths,4203
err,4203
in1,4201
rio,4198
"an
",4195
sor,4195
tom,4194
n19,4185
dma,4185
ork,4179
"
sh",4169
etw,4156
eci,4147
cas,4125
ude,4117
0dl,4113
dsa,4112
dof,4106
may,4100
ime,4100
vs1,4093
rli,4085
ext,4082
heo,4080
ebt,4079
ett,4076
lon,4070
usi,4069
ays,4050
lnv,4047
tak,4032
nma,4023
nor,4021
bec,4012
lis,4012
ewi,4008
ncl,4007
"ar
",4003
nad,4002
ved,3997
alo,3996
hew,3995
xch,3994
tly,3992
utt,3981
fac,3974
sel,3973
oco,3966
stm,3946
erw,3946
mpl,3942
rag,3941
ntt,3939
tfo,3931
eni,3927
heg,3905
oda,3901
onw,3892
lre,3884
asu,3884
dpr,3880
ple,3873
tpr,3873
dno,3866
ego,3865
oke,3844
ual,3842
lys,3839
ewa,3834
erg,3833
vis,3830
pin,3813
ech,3809
987,3808
rpr,3806
sca,3805
bas,3801
alc,3796
ofc,3791
nsu,3788
tec,3763
"s
i",3751
100,3750
nua,3746
ivi,3744
mes,3742
ues,3740
eag,3737
500,3734
"s
n",3726
ovi,3719
nch,3713
sue,3712
erd,3706
ofs,3706
cei,3705
edw,3699
"as
",3697
xpo,3694
of1,3691
ler,3689
nfo,3682
tsv,3679
tss,3679
osi,3671
rdi,3671
non,3667
tye,3667
ebr,3667
"
he",3664
win,3664
ula,3663
esc,3662
yof,3662
eex,3654
mpo,3652
urt,3647
rta,3646
byt,3641
how,3633
car,3616
slo,3611
"s
s",3611
uce,3608
rda,3596
mai,3595
uth,3582
cit,3573
"t
t",3572
rve,3568
ncs,3567
"n
t",3567
ish,3565
inu,3563
esf,3551
ndp,3546
"
fo",3545
"
st",3541
lls,3538
val,3538
cut,3529
rni,3527
rse,3524
lia,3521
eir,3518
ack,3516
esm,3515
def,3515
tex,3509
tle,3505
cem,3504
loa,3503
twa,3503
ngr,3502
"e
c",3501
"
no",3500
reg,3500
vid,3496
tru,3493
cos,3492
tab,3485
ila,3472
put,3469
ifi,3467
til,3466
tse,3464
eho,3460
pac,3453
eye,3453
"ns
",3446
rss,3443
alb,3443
div,3442
pit,3440
aco,3431
bet,3430
aso,3419
som,3417
"ct
",3413
hil,3411
"e
s",3397
"it
",3393
orc,3375
tsp,3364
eun,3360
rys,3353
lsa,3352
"d
i",3345
vet,3341
rne,3331
tax,3331
nno,3327
kes,3326
tea,3324
cul,3317
del,3308
lyt,3301
opo,3300
wes,3290
mmo,3285
nue,3280
ldi,3277
ood,3276
bel,3273
ctt,3266
ged,3263
nas,3256
eit,3254
eon,3254
nre,3252
sla,3250
fou,3247
sch,3242
mee,3234
ier,3229
aly,3228
ria,3228
ecl,3226
swh,3224
cap,3220
mea,3219
clo,3217
vic,3212
fre,3211
"st
",3210
ura,3209
see,3208
arn,3195
tee,3194
bli,3189
ewo,3189
seo,3189
pol,3188
erf,3184
hig,3179
hor,3177
bon,3176
orl,3176
sei,3173
omt,3163
csa,3154
"ly
",3149
upp,3149
"
se",3148
"n
a",3143
rol,3140
bea,3139
erp,3137
onl,3135
cau,3121
owi,3117
5ml,3111
nea,3107
ath,3107
"
bu",3106
das,3101
fun,3093
amo,3091
dol,3085
sol,3080
rms,3075
nca,3073
lth,3071
alm,3064
"e
a",3064
spa,3062
oar,3058
sig,3056
ndw,3055
pea,3050
ito,3045
yco,3044
cin,3043
pur,3039
"d
a",3038
gco,3036
sex,3035
yme,3034
lya,3031
rme,3029
oti,3026
0pc,3017
"e
r",3013
met,3012
swo,3011
rvi,3009
asp,3007
egi,3006
bus,2992
lop,2991
uts,2989
sde,2989
ppr,2989
ewe,2982
sac,2976
dem,2963
ace,2963
ngf,2948
ubs,2947
sys,2945
nsh,2936
pti,2930
wth,2928
rsw,2926
uro,2925
arm,2923
stg,2922
owt,2919
ram,2915
0vs,2909
vin,2903
dev,2900
"
ex",2890
alr,2887
nou,2886
tbe,2886
lem,2880
eha,2879
ima,2875
lev,2868
ltd,2868
alf,2858
ery,2850
tsf,2847
els,2844
gat,2844
ada,2841
erl,2839
ddi,2837
ncy,2829
ngp,2824
ino,2823
rsf,2821
now,2821
psa,2819
cta,2819
hip,2808
ppo,2802
npr,2799
"s
o",2797
eld,2789
far,2788
nar,2788
acq,2786
gof,2775
iou,2775
aro,2775
00v,2771
ama,2768
ega,2766
00d,2764
cqu,2762
pon,2759
dge,2759
bro,2756
imi,2756
"
be",2754
rly,2751
lof,2750
stt,2747
ntl,2746
sag,2742
"
ba",2740
"ry
",2740
orr,2739
ntw,2736
ctu,2736
"at
",2735
fra,2735
api,2730
dow,2728
"
pa",2727
bru,2724
ode,2723
feb,2721
nio,2721
toi,2719
ldr,2715
ubl,2714
"is
",2705
reo,2701
"ce
",2693
esb,2692
reh,2691
alp,2689
nec,2683
uir,2675
fec,2672
too,2671
ogr,2668
"e
p",2668
mak,2667
"r
t",2665
sba,2660
rps,2659
abi,2659
pme,2652
bri,2652
rob,2651
eur,2648
rua,2648
fed,2639
eff,2636
yre,2635
ndm,2634
"
wi",2631
ndf,2631
fiv,2631
nfr,2627
ebu,2599
ept,2598
lpr,2596
jan,2594
len,2590
emp,2581
det,2579
onm,2579
nfe,2579
200,2577
cet,2574
"s
c",2572
roc,2571
"
un",2569
who,2568
"n
r",2568
ppl,2560
dhe,2560
ike,2554
icu,2552
dex,2551
org,2550
sev,2549
"e
i",2544
edc,2543
pet,2542
aym,2541
dar,2539
sul,2537
onv,2536
rew,2525
mem,2525
ntu,2521
vea,2520
ofo,2519
ngw,2508
hai,2505
ior,2505
tsc,2505
"ll
",2501
"
we",2500
ngl,2500
asb,2500
to1,2499
rfo,2496
lac,2495
sun,2495
gne,2491
sum,2490
tas,2486
nic,2481
sty,2481
evs,2478
epe,2473
uch,2470
"th
",2470
rmi,2465
lds,2465
tsw,2464
lto,2462
ajo,2459
ibl,2458
rld,2449
"
as",2447
985,2446
alu,2445
omo,2444
"
mo",2442
"d
s",2440
due,2437
orn,2436
bra,2434
lab,2433
rpo,2424
olo,2417
erb,2417
ume,2413
lba,2411
tma,2410
vie,2407
"se
",2405
"
fi",2402
jec,2401
usa,2399
aya,2396
bor,2390
boa,2389
sam,2389
eec,2386
toe,2384
dso,2384
aci,2379
rig,2378
ndr,2375
buy,2370
vs2,2367
onb,2361
ems,2361
rog,2361
nly,2360
ceo,2354
ued,2353
mal,2353
hro,2349
pok,2347
nha,2346
rri,2344
"
ye",2344
egr,2344
fal,2343
pli,2338
"
su",2337
5pc,2331
ole,2322
ils,2322
ics,2319
gas,2317
sep,2316
ghe,2316
rya,2315
oca,2314
epu,2313
ied,2313
opr,2310
cli,2308
ebo,2308
kof,2304
aye,2304
ybe,2300
wed,2299
pub,2297
epl,2295
nie,2295
ney,2293
sye,2292
lda,2292
lus,2291
tde,2290
llt,2286
lst,2285
edp,2284
e19,2284
utu,2284
ssh,2284
mil,2282
"
ca",2282
ald,2272
"ay
",2272
ais,2272
dal,2271
ppe,2269
itu,2267
tac,2263
300,2263
ico,2262
jor,2260
eng,2258
cep,2257
ksa,2257
tag,2256
0to,2254
upt,2254
oto,2251
cus,2248
soc,2242
nem,2237
avi,2229
"y
t",2227
plo,2224
onp,2223
oro,2223
nam,2219
ats,2216
maj,2214
ago,2214
que,2213
isp,2210
dom,2209
"t
r",2204
vio,2203
rro,2202
hal,2198
mad,2195
udi,2194
sbu,2194
dic,2190
mos,2190
nwi,2182
riv,2180
teo,2178
mpr,2176
smo,2175
dse,2170
"le
",2168
uto,2167
urn,2166
tsh,2165
say,2164
dha,2164
inl,2162
ecr,2160
"ve
",2159
ofp,2156
"te
",2156
efr,2154
"n
s",2154
"
tr",2152
poi,2149
inm,2147
opt,2141
efu,2141
"ld
",2140
uss,2135
suc,2132
"s
w",2129
tsu,2124
sfi,2122
inn,2120
iva,2119
"s
b",2115
bef,2113
bei,2109
leg,2108
vol,2105
sli,2103
vat,2100
tfr,2098
eys,2094
cks,2094
bar,2092
rsp,2092
00m,2089
ndd,2084
"
di",2084
ira,2081
"0
r",2081
uet,2080
atu,2080
veb,2075
esd,2074
ict,2074
col,2073
inj,2071
tch,2070
"et
",2067
owa,2067
lim,2066
"
on",2064
six,2057
edd,2054
cis,2049
cea,2048
ben,2048
ees,2048
swa,2048
rus,2046
ewh,2044
yen,2043
vem,2042
gem,2042
nfi,2042
ews,2042
heh,2040
une,2038
ful,2036
tet,2023
"t
a",2020
gar,2019
cke,2017
ruc,2016
eap,2015
ked,2014
"
op",2013
edr,2011
asc,2009
bsi,2007
cie,2004
mun,2002
ayt,2001
tsb,1999
ofm,1994
rpl,1991
"
ha",1991
ory,1987
hit,1985
"n
d",1985
ngb,1985
tmo,1985
eop,1984
tlo,1981
ado,1975
ize,1970
rab,1970
inp,1970
"
wh",1969
rot,1969
yma,1968
"d
b",1966
fee,1965
"s
p",1965
wan,1963
req,1963
nba,1963
stw,1962
aff,1961
rim,1959
nee,1957
edm,1953
lyi,1952
cro,1952
enu,1947
aut,1946
ull,1945
urp,1943
cce,1943
nsw,1943
cla,1942
pto,1941
fut,1940
opp,1938
"en
",1937
awa,1937
fco,1934
ctr,1933
way,1931
ayi,1930
"d
c",1930
dir,1930
fil,1929
dra,1925
2ml,1922
"s
f",1921
ism,1915
scu,1914
edl,1913
egu,1913
odi,1910
yha,1910
tne,1910
nja,1908
ras,1907
ndb,1906
oce,1897
yfo,1894
rlo,1892
rtm,1891
iar,1888
gul,1887
400,1887
flo,1885
3ml,1883
exe,1874
isy,1873
lik,1871
toh,1870
mov,1868
"t
i",1868
nwa,1868
rks,1868
ntc,1866
idh,1865
loc,1865
mpe,1864
rno,1861
"
ac",1860
adm,1854
6ml,1854
tei,1853
ofe,1853
ift,1849
lma,1846
"ch
",1845
nki,1843
tow,1842
"
so",1842
got,1839
bal,1837
eam,1836
iod,1833
mmu,1831
nd1,1831
rib,1830
leo,1829
ape,1828
ofd,1827
sus,1824
dmi,1822
mou,1818
dam,1818
cle,1818
"
fr",1817
600,1817
oci,1813
"e
f",1813
"
dl",1812
udg,1812
iff,1809
nov,1808
"e
o",1808
sos,1803
ngd,1801
wel,1801
fel,1797
"us
",1797
"e
b",1797
atw,1794
nap,1794
asn,1789
lig,1787
gri,1783
ehe,1783
rwa,1783
8ml,1782
4ml,1781
"t
s",1779
rra,1778
00t,1777
spl,1775
sov,1774
vsl,1773
"ne
",1772
jus,1769
"e
m",1767
ids,1765
plu,1763
ctf,1762
1ml,1759
rer,1757
dur,1755
nsp,1754
sab,1750
gis,1750
aki,1749
erh,1748
"
al",1747
bya,1746
sib,1745
"
la",1745
nko,1742
jun,1741
rsu,1741
bac,1738
lyd,1736
lns,1736
ntb,1732
fol,1731
neg,1731
lue,1730
7ml,1730
"n
n",1728
dla,1724
fur,1722
nke,1722
rga,1720
dba,1719
ply,1718
tba,1715
sda,1713
dif,1711
vs3,1710
tif,1710
gsh,1705
pte,1703
"r
s",1703
ken,1703
yes,1703
nwh,1702
cip,1702
rsc,1701
dro,1697
geo,1697
rds,1696
rci,1693
hos,1691
tun,1691
uis,1688
coa,1686
"
ho",1685
eor,1683
"e
d",1681
atc,1679
onr,1679
iso,1676
"n
i",1672
sby,1672
he1,1670
ofr,1667
9ml,1666
alk,1665
tta,1664
yon,1664
sne,1663
ywi,1661
idn,1660
efa,1660
rtt,1658
"
19",1657
exa,1656
uit,1656
ami,1655
ndh,1654
800,1653
ped,1653
700,1652
onh,1652
wne,1651
ntf,1648
lve,1647
nac,1643
scl,1639
ngm,1638
er1,1637
ryo,1636
azi,1636
law,1635
ttl,1634
fri,1631
ofb,1630
nsf,1624
cee,1623
itc,1622
dap,1621
yse,1621
adv,1618
sle,1618
sem,1616
r19,1614
sap,1612
pat,1611
kel,1610
ook,1608
esl,1608
cka,1608
"ge
",1606
lti,1603
tfi,1602
ryt,1602
lei,1601
ule,1601
ypr,1600
esr,1599
fla,1598
raz,1597
"
ag",1597
ott,1597
"be
",1595
mod,1595
"d
h",1594
arp,1589
hon,1587
etu,1586
iel,1585
rmo,1583
wea,1582
oac,1580
reb,1580
ofu,1577
199,1576
uta,1576
ild,1575
lte,1575
bud,1575
gon,1574
urs,1573
lef,1569
"
bi",1569
"
ch",1568
hir,1566
yor,1566
beg,1565
lse,1562
oad,1561
arb,1561
wri,1560
dne,1557
at1,1556
lfo,1556
"d
p",1556
fai,1555
lyo,1554
cov,1553
ury,1551
dfr,1549
"86
",1549
fig,1547
upo,1547
nbe,1546
asr,1545
"
po",1543
pas,1543
nab,1541
ldt,1538
twh,1536
ntp,1536
"om
",1533
isw,1532
nnu,1530
"
av",1529
"
me",1528
oba,1527
rba,1527
giv,1524
edn,1523
lif,1522
tog,1522
dca,1519
"r
r",1519
"
lo",1518
git,1517
orf,1516
isl,1516
"n
c",1516
tyo,1515
dsh,1514
"
mi",1513
dou,1506
gsa,1506
rap,1506
cho,1505
pai,1504
or1,1504
"e
e",1503
"ty
",1498
ink,1496
lor,1495
chw,1490
eav,1490
saf,1490
bes,1488
elp,1487
eiv,1486
rpa,1486
bot,1485
"s
h",1483
ydi,1482
obl,1480
sme,1479
tpa,1477
dle,1476
"
te",1476
"
wo",1475
anb,1474
ola,1473
anf,1473
usl,1472
opm,1471
ava,1471
nef,1470
"ls
",1466
llc,1466
cra,1464
fie,1463
"ut
",1463
isn,1463
zil,1463
llr,1462
ien,1462
ltu,1462
did,1461
ngu,1461
dsi,1461
"y
r",1459
hof,1459
neo,1459
"y
a",1458
etp,1458
inr,1455
"by
",1451
goo,1450
eea,1450
2pc,1446
eab,1444
dwe,1443
nye,1443
anw,1442
nei,1437
8pc,1437
igu,1435
dju,1432
usd,1430
kan,1430
"
pe",1429
ttr,1428
omb,1428
dun,1427
cil,1427
oha,1426
nus,1423
eim,1416
ief,1416
tou,1416
dmo,1415
lmo,1414
"r
a",1414
4pc,1413
"
at",1413
exi,1412
ask,1412
adb,1410
eak,1410
"r
p",1410
cof,1408
sim,1407
"
wa",1406
mpt,1405
iew,1403
ebi,1403
ffo,1403
tti,1401
900,1401
rwi,1400
hie,1399
rdo,1397
ofn,1397
cri,1397
ryi,1397
lay,1396
ipa,1395
orw,1393
ysi,1393
fle,1393
mot,1393
dpa,1392
"de
",1391
dtr,1391
tdi,1390
ibu,1390
iet,1389
stc,1388
rha,1387
to2,1386
sdi,1383
tge,1383
tep,1383
mpu,1383
quo,1383
"il
",1382
yal,1380
msa,1380
taf,1378
hco,1377
dri,1375
uil,1374
sia,1373
lks,1372
inw,1371
itr,1371
ipp,1369
nen,1367
loy,1366
"g
t",1366
eep,1364
rwh,1363
loo,1359
sdu,1359
"t
c",1359
gur,1359
gpr,1358
roa,1358
eel,1356
"
si",1355
ady,1355
tef,1354
uot,1353
rsv,1352
dwa,1351
tca,1350
"me
",1349
tla,1348
nfl,1348
liv,1348
"s
d",1344
sav,1343
"ds
",1342
etl,1341
eru,1341
ngh,1340
"f
t",1340
smi,1339
"s
m",1338
efl,1337
lye,1337
eva,1336
rtr,1334
dch,1333
ird,1333
tua,1332
tby,1329
ham,1329
aan,1327
oye,1326
iev,1325
of2,1325
stp,1324
sly,1324
wev,1323
yde,1322
"ny
",1319
asm,1318
stu,1315
run,1314
atl,1313
chs,1312
sfe,1311
npa,1310
chn,1309
kst,1307
cec,1306
nla,1306
osp,1305
olv,1305
tsr,1305
"ss
",1302
cru,1302
lex,1300
omy,1300
ldn,1300
inb,1298
tut,1297
osu,1296
"
bo",1296
cht,1295
"d
o",1295
"t
o",1294
nle,1293
alw,1292
"d
f",1292
oon,1291
ows,1291
fis,1290
lai,1290
meo,1290
edg,1286
ily,1285
nol,1282
"d
w",1281
rex,1281
ods,1280
mul,1278
"d
m",1278
sef,1277
"
us",1276
apo,1275
ium,1275
van,1274
"y
s",1273
gfo,1269
oas,1268
fen,1268
ofl,1267
ipm,1267
stf,1266
aba,1266
"ks
",1265
dbu,1261
sra,1261
"s
e",1260
orb,1258
gol,1257
nun,1257
dfi,1256
scr,1256
ilt,1256
olu,1256
"hs
",1255
"
ar",1255
fan,1253
raf,1252
asl,1252
dsu,1252
"
gr",1251
lyb,1251
om1,1251
lss,1250
dai,1246
spi,1244
asf,1244
oor,1244
sbo,1244
icy,1243
sdo,1242
pap,1242
dac,1241
dlo,1240
gea,1240
"e
w",1240
xte,1238
il1,1237
s10,1237
asd,1237
esn,1236
"
br",1236
oop,1235
bid,1234
wha,1232
obu,1230
5bi,1230
hrs,1230
uat,1230
mid,1228
alg,1227
"
do",1226
vai,1226
"nc
",1224
gwi,1224
irc,1222
bur,1221
"
ad",1220
ehi,1218
ndn,1217
ege,1216
vs4,1215
bin,1213
ske,1213
nsc,1211
vec,1211
dop,1209
gec,1208
rid,1208
nmo,1208
"d
d",1208
"ck
",1208
tsm,1206
eov,1202
opi,1202
ewy,1202
stb,1200
nni,1199
rfi,1199
ova,1197
lep,1195
eby,1194
sug,1193
log,1191
"
go",1191
dme,1190
isr,1190
nya,1190
nli,1190
"a
s",1190
joi,1189
utp,1189
hto,1187
"
ap",1187
gso,1187
uin,1186
yso,1185
tbo,1185
umb,1185
lum,1184
asw,1184
dab,1184
"
ja",1182
vei,1182
ffs,1182
tap,1182
"t
w",1181
coo,1179
edh,1176
mbi,1176
tpu,1174
"
fe",1173
coi,1172
nwo,1172
sro,1171
atr,1166
"
ta",1166
vep,1164
"
am",1163
dul,1162
"
sp",1161
tqu,1160
thc,1158
rki,1158
"da
",1158
"
ea",1158
rca,1157
urg,1157
yis,1157
"rt
",1156
sop,1154
cif,1153
ed1,1152
llp,1152
dor,1151
t10,1150
mac,1150
tsd,1149
opa,1147
"
ml",1147
enn,1146
emt,1145
ick,1143
yas,1143
oes,1142
150,1140
y19,1138
xec,1138
ofw,1136
epc,1136
tno,1135
rbu,1134
gua,1132
gha,1132
gni,1132
"
pc",1131
eks,1129
avg,1128
sfa,1128
wyo,1127
nim,1126
opl,1126
"n
f",1125
chh,1123
ntd,1121
eaf,1119
tib,1119
oal,1118
ldp,1118
enb,1117
eef,1115
"
li",1115
hev,1113
gal,1112
ayb,1111
usp,1110
uga,1109
"
ra",1108
0bi,1107
sad,1107
ush,1106
f19,1101
ldh,1101
itf,1099
ump,1098
usc,1098
nia,1097
phi,1096
ksw,1096
ldc,1096
kth,1096
vgs,1095
siv,1094
dwh,1094
oje,1093
jul,1093
oex,1092
ofg,1091
icc,1090
"
le",1089
nel,1088
nlo,1088
ido,1088
lme,1086
5dl,1086
rul,1085
"
en",1084
idd,1083
0ct,1082
nhe,1082
"n
o",1081
"ic
",1081
gla,1079
lyr,1079
"rd
",1079
iam,1077
deo,1077
anp,1076
roj,1076
"
cu",1075
oct,1075
ss1,1075
atp,1074
gst,1073
ywh,1073
anm,1072
mst,1071
tok,1070
vit,1069
988,1069
tyt,1067
gei,1066
nss,1064
ldo,1063
ndg,1063
rbe,1062
rar,1061
tga,1060
ssc,1059
hts,1058
