word1_word2,A,Bank,But,China,Chinas,Economic,Economy,European,In,Minister,President,The,US,a,about,according,after,an,and,are,as,at,be,been,business,but,by,cent,could,country,countrys,data,economic,economy,expected,financial,first,for,from,global,government,grew,growth,has,have,he,his,in,into,is,it,its,jobs,last,market,markets,months,more,most,new,next,not,of,oil,on,one,or,our,out,over,pace,per,percent,prices,quarter,rate,report,said,says,since,some,state,than,that,the,their,this,three,to,up,was,we,which,will,with,world,worlds,would,year,years
he,177,60,150,37,39,33,82,87,281,220,3046,559,839,2785,478,38,456,749,2052,295,1305,874,624,243,43,419,546,10,175,119,85,20,235,618,95,37,340,1335,604,94,120,15,92,941,381,5496,1629,2408,227,1286,381,249,37,253,21,20,72,306,114,181,146,479,2549,35,1800,261,149,95,272,209,14,14,42,10,22,34,18,1561,363,104,127,87,232,1692,4180,164,372,54,3280,223,912,96,243,853,929,151,32,504,258,242
new,435,51,154,91,89,39,97,105,276,97,912,1654,455,4241,359,271,212,606,2933,630,850,768,639,310,216,365,762,35,203,84,62,227,348,1219,85,82,312,2027,729,177,154,29,183,1478,505,181,347,2449,294,2011,762,1276,172,269,127,62,103,491,153,6597,177,249,3233,80,1740,242,230,94,397,258,30,76,82,52,59,62,305,412,173,103,238,78,306,1764,4832,364,525,96,3868,329,348,143,430,993,1346,137,48,253,441,238
will,312,213,186,198,189,152,149,252,318,365,2667,2492,1156,4721,451,276,382,1114,4539,605,1380,1395,2637,284,241,635,1187,81,173,197,178,266,827,2307,193,136,741,2501,1115,394,319,29,525,1310,808,853,1122,4486,389,2127,1375,1415,145,301,199,90,171,641,206,993,774,728,4799,164,3344,357,326,174,396,417,74,135,217,124,111,125,190,1526,406,136,227,216,453,3107,8004,564,1098,114,5795,437,304,257,682,10145,1763,237,123,287,791,422
says,141,79,41,29,35,29,33,24,91,67,686,640,276,1087,164,12,116,240,986,279,262,295,280,119,65,213,255,56,73,67,64,40,177,787,29,31,73,568,276,82,118,36,123,336,208,363,289,971,76,874,369,351,46,76,43,27,48,170,44,173,66,181,1108,24,481,60,100,40,88,77,21,62,59,28,43,54,115,95,2544,25,49,45,139,625,1920,81,153,34,1234,85,161,37,82,406,311,64,12,100,135,73
their,126,54,85,37,49,22,19,57,176,62,828,836,371,1758,340,74,248,392,2317,687,616,581,413,200,102,254,455,15,102,82,29,117,215,658,42,66,249,1259,482,98,123,18,98,596,598,164,266,1786,192,943,383,419,45,132,60,34,64,299,91,364,91,210,2122,49,1297,165,162,57,207,188,35,28,44,49,39,31,48,370,81,68,160,76,201,1102,2927,4201,261,67,2692,233,240,80,234,564,790,94,40,169,193,171
not,146,75,233,72,99,46,43,84,213,105,1056,1046,518,2184,378,82,190,565,1831,581,690,577,762,285,71,968,555,16,183,115,64,100,430,1233,76,85,212,1145,483,178,135,26,212,900,572,479,538,1888,169,1673,785,678,55,157,130,51,75,251,118,249,116,4704,2195,82,1241,244,353,132,206,170,48,29,59,64,76,68,56,815,181,101,168,130,178,1578,3686,210,428,81,2638,202,523,208,237,728,675,158,46,331,201,179
with,496,165,278,244,204,116,166,245,676,459,3497,2921,1459,7373,768,256,727,1753,6249,1080,1786,1796,1269,722,330,762,1426,105,335,279,155,396,864,2543,216,174,752,3255,1335,436,363,171,556,2445,1043,929,1517,5892,528,3606,1482,2061,132,604,252,133,255,861,314,1346,347,675,6733,162,3991,526,428,280,560,604,88,133,361,163,260,153,164,1458,311,229,421,254,555,3057,10541,790,1014,257,7613,862,1153,288,642,1763,14134,355,134,522,854,486
from,469,233,168,238,183,144,105,281,346,157,1733,2439,1007,4725,540,296,477,1055,3929,781,1266,1175,817,408,240,576,1211,120,300,243,136,439,749,2579,217,145,500,2002,9214,450,291,288,579,1464,675,604,836,4031,316,2372,958,1341,133,437,261,109,255,601,237,729,228,483,4485,228,2452,374,275,170,314,390,110,149,552,157,404,220,284,1066,276,160,288,141,486,2266,7292,482,660,236,5335,446,876,177,482,1115,1335,290,130,367,780,401
next,104,47,34,46,39,29,21,79,85,63,550,490,314,982,117,88,106,223,859,174,330,289,375,80,39,118,317,43,115,48,31,41,201,586,116,28,138,588,228,85,50,18,177,284,165,146,259,993,79,550,232,321,26,70,44,11,96,160,39,177,2006,116,986,35,571,69,70,34,79,242,20,47,100,30,40,48,55,356,66,26,54,41,143,432,1707,91,172,54,1376,112,126,38,108,774,347,57,22,123,449,289
jobs,47,12,26,18,3,11,14,20,49,11,85,411,291,558,74,64,50,96,688,145,193,148,91,25,44,80,146,27,53,34,16,38,148,817,53,22,28,282,133,46,44,12,130,150,69,37,43,605,46,307,126,116,1170,90,93,15,56,153,46,172,26,55,551,12,268,26,42,37,57,47,27,32,74,19,15,119,163,156,46,57,23,20,120,292,975,45,70,15,610,88,78,39,44,145,132,12,12,77,92,51
first,104,88,86,67,121,46,38,60,205,103,1027,1306,727,2110,214,133,317,442,1803,256,796,791,460,171,92,355,622,88,66,67,61,220,264,1222,138,51,4365,1218,500,119,155,307,346,651,273,340,593,2577,199,1059,440,739,28,207,80,36,302,281,84,312,138,212,2404,60,1364,220,83,55,174,177,183,91,276,51,711,175,68,470,73,377,106,101,334,853,3949,249,409,283,2454,195,543,73,215,741,752,88,126,162,601,366
could,136,39,87,72,28,23,30,149,92,34,351,581,280,1280,165,94,88,288,990,155,368,267,647,102,92,208,364,26,2331,35,62,62,267,963,65,84,66,598,300,208,84,35,182,327,302,175,141,1040,127,454,365,325,53,104,120,85,45,245,43,203,115,183,1067,64,625,109,112,43,104,129,32,37,74,52,56,65,75,361,73,34,81,28,156,933,1899,102,182,37,1268,114,161,53,191,173,335,76,59,149,178,121
report,193,60,22,28,21,62,37,28,104,11,108,574,184,943,78,255,75,136,615,132,164,229,144,55,52,94,364,45,75,30,20,50,223,726,65,26,68,323,284,84,66,35,153,259,87,18,52,737,38,414,120,243,163,104,78,16,42,104,46,305,55,56,784,30,465,39,46,14,51,84,31,59,87,22,53,51,1583,222,115,35,32,29,108,458,1296,48,113,29,914,89,119,23,91,190,164,37,11,62,174,64
countrys,31,51,21,40,60,23,15,54,31,68,184,330,96,528,62,50,83,111,461,95,228,131,122,48,16,83,200,37,62,20,1199,29,276,739,41,34,61,256,136,45,99,39,137,221,87,85,143,582,38,337,91,163,16,67,32,16,30,62,25,62,31,64,606,57,370,32,23,10,52,53,27,43,108,46,66,29,20,283,64,27,21,30,84,259,1147,29,85,27,679,41,89,12,59,178,155,17,18,83,166,65
its,356,313,295,296,296,116,118,232,594,158,757,2813,776,5297,636,286,573,1226,5015,758,1897,1452,1136,648,465,924,1450,121,325,219,163,418,822,2904,190,185,739,3452,1341,404,447,274,762,3077,709,249,286,4958,525,3618,1925,11482,116,559,367,139,285,825,346,1276,321,678,5895,233,3417,485,366,109,524,501,219,175,468,192,468,336,243,1211,351,416,389,186,621,2925,8518,419,877,268,6803,679,802,181,705,1415,2061,325,195,447,957,604
which,149,71,84,69,48,72,51,96,178,87,509,1227,346,2175,237,100,146,483,1638,452,562,497,552,352,106,193,701,46,191,86,59,122,338,999,114,65,215,1165,482,152,148,70,221,1085,386,243,225,2004,190,1469,525,705,44,179,90,38,72,274,141,430,108,237,2161,97,1228,206,130,59,191,201,32,62,153,65,98,83,91,439,82,70,136,69,247,817,3207,234,259,83,2321,213,532,96,4085,682,642,125,53,252,279,149
percent,68,141,25,78,145,88,28,67,69,57,101,908,266,1202,135,175,164,292,963,113,485,513,179,77,47,139,824,3,74,64,108,264,358,1660,192,76,276,499,552,142,185,503,564,301,113,42,59,1662,52,526,205,468,74,325,88,41,232,230,53,82,100,59,1377,89,672,69,63,14,63,142,159,27,2272,100,623,362,87,594,59,151,48,53,364,431,1968,44,313,226,1237,145,245,20,153,217,361,58,88,108,714,176
an,391,125,190,158,116,115,110,163,638,224,2077,1958,908,4010,530,235,536,9011,3677,669,1431,1431,882,442,181,559,1193,82,288,178,111,214,816,2022,149,126,442,2514,1055,268,290,168,375,1753,720,749,868,4299,390,2426,972,1226,96,405,160,65,192,498,168,606,223,565,4843,156,2926,359,296,119,384,380,86,125,292,115,256,242,136,1167,240,157,208,202,370,2432,6647,392,625,153,5248,464,867,189,483,1114,1753,217,89,420,550,376
financial,39,55,26,62,71,18,33,57,49,34,97,367,178,589,96,40,118,126,677,151,235,142,88,90,34,88,162,14,84,38,34,52,234,663,43,1231,51,264,145,356,40,41,160,230,139,37,55,597,63,339,126,185,22,80,94,226,41,113,24,82,28,85,645,36,348,24,26,26,37,61,23,18,76,43,73,43,26,195,31,86,36,16,81,315,1071,66,117,22,688,58,92,25,65,136,174,100,58,71,180,84
be,316,124,239,146,127,114,114,205,345,185,1421,1847,690,3992,488,193,355,882,3425,705,1226,1052,8020,314,152,875,1079,45,647,139,122,203,664,2122,262,88,460,2274,817,309,210,64,399,1286,613,624,645,3455,341,2173,1278,1136,91,313,203,72,156,573,243,639,375,762,3902,110,2284,464,353,169,424,332,52,67,179,85,134,133,144,1167,280,123,250,130,432,2628,6307,413,785,114,5453,376,539,284,552,2637,1269,279,105,989,574,320
grew,24,51,15,66,121,25,9,12,38,27,26,587,178,687,30,110,76,168,540,27,319,469,64,29,41,129,508,149,35,37,39,216,112,1192,103,41,307,255,288,66,105,1296,296,111,41,15,18,1097,12,118,99,274,12,230,23,33,180,174,41,29,18,26,757,30,301,23,9,6,30,42,250,150,503,36,671,228,35,228,36,95,19,20,324,222,1169,18,80,208,535,79,142,4,70,29,171,17,61,21,395,158
into,141,51,75,40,50,20,33,72,134,58,619,681,334,1674,165,67,178,390,1379,270,460,322,341,183,112,216,356,10,127,83,38,83,212,831,47,63,199,661,316,111,113,12,100,656,250,227,278,1100,3043,788,415,525,46,150,90,31,59,244,51,294,79,169,1541,53,765,175,107,48,116,189,12,16,52,44,62,33,38,286,76,61,94,58,143,824,2484,192,233,55,1652,131,276,62,190,389,528,84,46,162,217,183
worlds,36,36,22,146,110,11,1,19,38,38,95,312,131,533,61,30,86,89,470,92,256,145,105,53,32,83,173,13,59,31,18,77,151,655,42,58,126,259,130,138,55,61,133,197,76,32,47,554,46,303,106,195,12,60,55,64,24,84,74,48,22,46,614,51,267,72,11,5,50,46,33,16,88,22,93,44,11,117,12,46,38,34,67,238,1036,40,88,31,593,52,68,18,53,123,134,52,1075,31,116,71
more,202,113,161,100,135,56,54,82,221,75,943,1370,668,2619,435,163,242,498,2508,635,820,670,573,337,141,497,681,60,245,104,62,151,407,1789,194,113,281,1468,601,224,193,174,316,1070,495,306,399,2459,244,1542,704,825,153,247,177,71,134,5268,116,491,160,251,2486,87,1499,243,218,117,219,208,76,71,230,98,267,152,104,641,170,154,159,90,2160,1372,4044,299,449,124,3171,289,408,145,274,641,861,171,84,242,461,365
European,100,137,23,72,28,27,63,1463,48,83,238,524,218,787,98,56,120,163,664,115,264,149,205,60,32,88,234,7,149,49,54,87,192,688,40,57,60,381,281,174,26,12,95,231,156,87,61,666,72,340,176,232,20,63,71,55,41,82,34,105,79,84,764,16,545,32,45,8,74,94,6,9,67,24,20,18,28,324,24,28,36,19,76,370,1353,57,85,24,1032,66,86,19,96,252,245,67,19,213,74,42
But,44,10,1906,32,38,23,9,23,61,17,286,299,145,920,152,38,43,190,770,241,286,185,239,131,43,37,202,5,87,33,21,43,218,581,17,26,86,483,168,81,35,15,100,358,191,150,174,784,75,644,338,295,26,77,45,25,32,161,89,154,34,233,946,39,416,132,80,53,86,78,26,9,25,35,27,30,22,98,41,70,98,38,101,525,1530,85,218,24,964,81,185,63,84,186,278,64,22,83,113,95
about,206,94,152,138,137,53,35,98,278,82,1326,941,637,2440,5301,99,257,530,2332,636,710,724,488,339,117,380,542,31,165,101,62,122,414,1498,80,96,214,1054,540,316,140,30,221,837,485,478,620,2109,165,1391,626,636,74,212,129,102,134,435,121,359,117,378,2595,93,1325,207,195,109,193,186,51,45,135,78,68,70,78,630,164,90,212,126,251,1153,4266,340,434,68,2776,201,487,218,237,451,768,162,61,200,304,193
according,71,59,38,37,52,77,17,56,58,25,194,715,234,1123,99,2029,64,235,809,196,223,296,193,76,68,118,540,59,94,57,50,141,185,957,87,40,133,426,296,104,78,110,167,276,154,38,62,1072,67,576,144,286,64,121,49,14,74,163,58,271,88,82,1091,27,431,72,57,8,55,107,48,67,175,25,178,86,255,98,12,67,50,43,210,287,1676,74,152,75,1986,117,127,18,100,276,256,52,30,81,261,118
Chinas,34,57,38,153,1541,27,20,28,48,8,53,269,77,732,137,52,54,116,728,167,296,278,127,62,18,148,171,36,28,55,60,125,402,1106,61,71,121,299,183,195,103,121,342,219,132,39,25,766,50,433,148,296,3,88,125,109,40,135,19,89,39,99,763,30,434,45,27,4,60,129,70,37,145,48,169,90,21,267,35,58,55,48,116,303,1168,49,148,21,760,91,107,5,48,189,204,56,110,47,222,113
we,39,13,63,16,5,12,26,19,144,16,249,278,151,878,218,18,54,189,861,392,306,266,284,130,25,176,142,6,53,40,12,45,213,549,7,25,73,408,177,62,20,4,70,238,412,96,118,774,62,577,283,181,39,70,44,16,38,145,48,143,38,208,894,31,497,97,96,275,94,78,8,8,20,11,12,16,23,260,37,30,89,22,85,711,1477,80,241,18,1066,83,142,1866,96,257,288,52,18,98,98,77
Bank,89,1624,10,46,57,36,28,137,53,27,82,573,88,710,94,59,122,125,678,124,243,274,124,70,27,103,258,52,39,20,51,42,192,810,63,55,88,336,233,151,42,51,227,249,110,60,38,841,51,405,151,313,12,61,37,40,57,113,38,51,47,75,1139,42,504,43,31,9,48,68,30,57,141,57,84,112,60,386,79,30,27,31,119,305,1437,54,172,72,850,73,154,13,71,213,165,32,36,56,200,54
some,108,27,98,23,55,18,15,36,144,31,428,478,200,1057,212,50,125,208,1066,404,348,301,250,198,53,241,241,11,81,41,21,74,171,587,35,36,106,705,288,75,48,19,93,554,312,127,181,1036,94,682,340,389,23,121,37,36,54,159,86,238,54,168,1399,25,665,86,84,38,132,128,22,15,48,39,39,27,32,257,49,54,2424,36,101,711,1848,160,194,44,1375,128,168,89,136,227,421,56,38,100,150,108
months,64,57,32,20,40,38,16,41,76,44,188,534,244,898,134,74,231,192,677,97,285,276,156,167,44,140,304,61,45,22,30,96,139,789,86,41,302,475,255,89,51,180,242,374,161,72,124,1185,59,352,173,285,56,234,54,12,1691,134,46,103,96,75,1071,27,481,58,38,23,86,144,105,65,232,19,191,130,42,244,48,94,54,20,172,352,1501,64,133,531,901,105,164,38,72,171,255,23,24,56,264,62
of,1887,1139,946,695,763,802,600,764,2082,1021,9230,10534,4341,22211,2595,1091,2018,4843,18741,3756,6225,6028,3902,2227,920,2441,5323,479,1067,854,606,1077,3790,11006,761,645,2404,10253,4485,1700,1285,757,2317,7787,3470,2549,4233,19275,1541,11303,4176,5895,551,1992,906,425,1071,2486,1396,3233,986,2195,44918,744,11924,2430,1222,821,1845,1833,463,636,1377,528,1288,855,784,4692,1108,886,1399,1114,2040,9726,37734,2122,3277,886,22766,1861,3615,894,2161,4799,6733,1273,614,1592,3001,1920
since,47,30,70,32,58,21,8,28,72,31,292,451,240,742,90,67,60,157,682,103,280,319,123,367,23,158,235,40,34,39,27,101,207,627,32,86,377,418,160,124,45,95,169,606,257,104,163,846,61,412,216,416,57,180,53,22,94,154,64,103,26,101,886,42,448,80,42,10,55,108,88,40,151,46,107,107,35,190,25,1697,54,45,159,348,1463,68,135,63,815,67,213,30,70,136,229,38,46,64,268,162
and,1393,678,770,747,728,630,502,664,1428,1039,7371,8358,3889,17314,2332,809,1512,3677,37870,4028,5295,4819,3425,1896,910,1823,4431,300,990,700,461,939,3287,9486,658,677,1803,9424,3929,1687,1064,540,2014,6180,3435,2052,3209,15904,1379,9679,3719,5015,688,1428,923,569,677,2508,946,2933,859,1831,18741,814,10319,1341,949,759,1389,1592,364,379,963,717,829,587,615,4031,986,682,1066,735,1653,8306,28676,2317,2552,611,19987,1828,2848,861,1638,4539,6249,1085,470,1379,2228,1501
one,103,43,132,33,45,29,34,32,183,44,669,696,275,1583,207,72,150,359,1341,277,505,471,464,228,69,338,373,21,109,66,32,53,229,691,30,24,220,822,374,100,75,23,89,647,288,261,351,1477,175,1212,455,485,26,159,70,19,58,243,349,242,69,244,2430,36,858,3380,138,97,190,122,9,28,69,21,39,30,39,330,60,80,86,44,171,906,2749,165,309,67,1746,144,472,97,206,357,526,129,72,142,226,165
the,2642,1437,1530,1178,1168,1153,892,1353,3154,1641,14614,15052,7400,31239,4266,1676,3293,6647,28676,5760,9589,9722,6307,3465,1362,4068,8455,682,1899,1480,1147,1641,5846,19047,1217,1071,3949,16767,7292,2877,2168,1169,3487,11989,5375,4180,6086,31028,2484,17823,6621,8518,975,2999,1579,803,1501,4044,1913,4832,1707,3686,37734,1187,19036,2749,1813,1080,2492,2990,751,854,1968,956,2130,1251,1296,7532,1920,1463,1848,1399,3294,16050,70110,2927,4804,1258,36959,2984,5683,1477,3207,8004,10541,2064,1036,2702,4492,2826
cent,31,52,5,14,36,28,6,7,24,12,6,306,39,358,31,59,32,82,300,37,117,176,45,21,10,38,288,793,26,13,37,39,117,588,89,14,88,140,120,30,32,149,261,106,33,10,10,547,10,222,72,121,27,85,24,5,61,60,14,35,43,16,479,27,151,21,20,5,23,47,41,787,3,20,178,122,45,120,56,40,11,13,101,121,682,15,109,79,436,42,68,6,46,81,105,16,13,18,253,59
